start reading weightPCA--
-- Time elapsed: 0.0s --
finish reading weightPCA--
-- Time elapsed: 0.7s --
weightPCA shape:  torch.Size([228942, 1000])
Projection Exists
second to last: (412, tensor([[ 7544.0991,  7544.0991,  7544.0991,  ...,  7544.0991,  7544.0991,
          7544.0991],
        [ 6773.0308,  6773.0308,  6773.0308,  ...,  6773.0308,  6773.0308,
          6773.0308],
        [14657.8467, 14657.8467, 14657.8467,  ..., 14657.8467, 14657.8467,
         14657.8467],
        ...,
        [13299.0430, 13299.0430, 13299.0430,  ..., 13299.0430, 13299.0430,
         13299.0430],
        [13046.6768, 13046.6768, 13046.6768,  ..., 13046.6768, 13046.6768,
         13046.6768],
        [12380.9082, 12380.9082, 12380.9082,  ..., 12380.9082, 12380.9082,
         12380.9082]], device='cuda:0'))
last: (413, tensor([[10137.8467, 10137.8467, 10137.8467,  ..., 10137.8467, 10137.8467,
         10137.8467],
        [11313.4600, 11313.4600, 11313.4600,  ..., 11313.4600, 11313.4600,
         11313.4600],
        [14517.7959, 14517.7959, 14517.7959,  ..., 14517.7959, 14517.7959,
         14517.7959],
        ...,
        [14334.0000, 14334.0000, 14334.0000,  ..., 14334.0000, 14334.0000,
         14334.0000],
        [11930.8545, 11930.8545, 11930.8545,  ..., 11930.8545, 11930.8545,
         11930.8545],
        [10402.9453, 10402.9453, 10402.9453,  ..., 10402.9453, 10402.9453,
         10402.9453]], device='cuda:0'))
413 torch.Size([214, 1000])
model construction
-- Time elapsed: 8.2s --
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
torch.Size([256, 100])
torch.Size([256, 1000])
